,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ossora,RU,59.2353,163.0719,47.08,93,100,3.89,light rain
1,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,40,1.99,scattered clouds
2,Castro,BR,-24.7911,-50.0119,58.8,70,82,7.31,broken clouds
3,Yellowknife,CA,62.456,-114.3525,57.72,72,40,6.91,scattered clouds
4,Biltine,TD,14.5333,20.9167,102.13,19,11,8.97,few clouds
5,Fortuna,US,40.5982,-124.1573,55.92,75,90,0.0,overcast clouds
6,Igunga,TZ,-4.2833,33.8833,86.74,21,1,6.2,clear sky
7,Vaini,TO,-21.2,-175.2,71.76,78,40,11.5,scattered clouds
8,Keti Bandar,PK,24.1447,67.4497,87.37,65,14,18.39,few clouds
9,Gravdal,NO,68.1214,13.5031,55.29,71,40,11.5,scattered clouds
10,Thompson,CA,55.7435,-97.8558,57.36,88,90,5.75,overcast clouds
11,Malakal,SS,9.5334,31.6605,93.15,42,100,6.42,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,46.06,46,40,3.44,scattered clouds
13,Oxbow,CA,49.2333,-102.1676,57.15,95,95,8.61,light rain
14,Flinders,AU,-34.5833,150.8552,53.2,75,20,1.01,few clouds
15,Butaritari,KI,3.0707,172.7902,82.22,77,79,12.66,light rain
16,Saint-Philippe,RE,-21.3585,55.7679,78.48,78,28,8.79,light rain
17,Anadyr,RU,64.75,177.4833,45.1,87,20,13.0,few clouds
18,Leningradskiy,RU,69.3833,178.4167,40.48,79,72,7.78,broken clouds
19,Albany,US,42.6001,-73.9662,75.61,90,95,1.01,overcast clouds
20,Port Elizabeth,ZA,-33.918,25.5701,72.1,37,0,1.14,clear sky
21,Busselton,AU,-33.65,115.3333,57.09,79,62,24.25,broken clouds
22,Bredasdorp,ZA,-34.5322,20.0403,61.92,42,100,2.3,overcast clouds
23,Sao Filipe,CV,14.8961,-24.4956,76.1,82,51,8.75,broken clouds
24,Port Lincoln,AU,-34.7333,135.8667,54.93,88,56,7.25,broken clouds
25,Teya,RU,60.3778,92.6267,64.92,40,86,6.82,overcast clouds
26,Jamestown,US,42.097,-79.2353,73.71,77,40,8.01,scattered clouds
27,Kasimov,RU,54.9411,41.3953,86.56,50,96,3.69,overcast clouds
28,Mahebourg,MU,-20.4081,57.7,77.29,73,75,11.5,broken clouds
29,Lebu,CL,-37.6167,-73.65,41.52,78,1,10.83,clear sky
30,Bluff,NZ,-46.6,168.3333,43.81,73,97,27.31,light rain
31,Jacmel,HT,18.2342,-72.5347,76.84,82,81,2.19,broken clouds
32,Port Alfred,ZA,-33.5906,26.891,69.44,34,16,9.35,few clouds
33,Colares,PT,38.7992,-9.4469,71.33,65,75,5.01,broken clouds
34,Pangnirtung,CA,66.1451,-65.7125,35.82,95,98,1.39,light rain
35,Atambua,ID,-9.1061,124.8925,74.05,84,67,4.52,broken clouds
36,Ribeira Grande,PT,38.5167,-28.7,70.2,83,75,5.75,broken clouds
37,Chokurdakh,RU,70.6333,147.9167,51.71,56,73,14.81,broken clouds
38,Kapaa,US,22.0752,-159.319,73.38,59,21,3.94,few clouds
39,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81,75,12.66,broken clouds
40,Provideniya,RU,64.3833,-173.3,49.78,77,68,4.03,broken clouds
41,Imbituba,BR,-28.24,-48.6703,66.09,79,100,4.27,overcast clouds
42,Mataura,NZ,-46.1927,168.8643,43.48,96,73,9.55,light rain
43,Iskateley,RU,67.6803,53.1512,59.56,41,75,11.01,broken clouds
44,Rio Grande,BR,-32.035,-52.0986,52.95,91,100,17.16,overcast clouds
45,Roma,US,43.2128,-75.4557,76.89,84,100,6.46,overcast clouds
46,Martapura,ID,-3.4167,114.85,86.09,70,20,0.0,few clouds
47,Cape Town,ZA,-33.9258,18.4232,63.12,56,0,5.99,clear sky
48,Sabaudia,IT,41.3003,13.0282,95.32,49,0,6.24,clear sky
49,Tiksi,RU,71.6872,128.8694,35.46,86,84,8.21,broken clouds
50,Pevek,RU,69.7008,170.3133,37.26,87,96,4.7,overcast clouds
51,Hobart,AU,-42.8794,147.3294,48.06,75,40,1.01,scattered clouds
52,Bria,CF,6.5423,21.9863,89.08,47,93,6.15,overcast clouds
53,Ancud,CL,-41.8697,-73.8203,40.23,83,28,5.5,scattered clouds
54,Kaitangata,NZ,-46.2817,169.8464,46.92,75,46,11.79,scattered clouds
55,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.49,71,47,13.42,scattered clouds
56,Karpogory,RU,64.0019,44.4451,78.37,38,15,4.23,few clouds
57,Norfolk,US,42.1668,-71.2495,75.88,86,85,1.99,overcast clouds
58,Kavieng,PG,-2.5744,150.7967,82.33,75,100,5.03,overcast clouds
59,Westport,US,41.1415,-73.3579,75.06,93,75,1.01,broken clouds
60,Rikitea,PF,-23.1203,-134.9692,74.19,79,8,12.21,clear sky
61,Amapa,BR,1.0,-52.0,73.74,89,31,1.79,scattered clouds
62,Palmer,US,42.1584,-72.3287,74.75,80,75,1.99,broken clouds
63,Itarema,BR,-2.9248,-39.9167,77.65,80,82,10.09,broken clouds
64,Punta Arenas,CL,-53.15,-70.9167,44.71,42,90,20.71,overcast clouds
65,Geraldton,AU,-28.7667,114.6,61.21,88,75,16.11,broken clouds
66,Poum,NC,-20.2333,164.0167,74.55,76,100,7.49,overcast clouds
67,Rabo De Peixe,PT,37.8,-25.5833,69.31,94,75,8.05,broken clouds
68,Hilo,US,19.7297,-155.09,78.28,90,90,5.75,light rain
69,Saint George,US,37.1041,-113.5841,88.39,26,1,4.0,clear sky
70,Ojinaga,MX,29.5667,-104.4167,83.35,54,40,5.75,scattered clouds
71,Longyearbyen,SJ,78.2186,15.6401,44.44,70,0,10.36,clear sky
72,Atuona,PF,-9.8,-139.0333,78.49,75,27,21.34,light rain
73,Avarua,CK,-21.2078,-159.775,71.65,73,75,9.22,broken clouds
74,Qaanaaq,GL,77.484,-69.3632,36.93,90,91,7.16,overcast clouds
75,Severo-Kurilsk,RU,50.6789,156.125,44.38,89,91,14.7,overcast clouds
76,Slavyanka,RU,42.8633,131.3847,64.2,95,52,6.38,broken clouds
77,Carnarvon,AU,-24.8667,113.6333,64.47,79,90,8.05,overcast clouds
78,Amnat Charoen,TH,15.9167,104.75,88.88,56,68,9.08,broken clouds
79,Bud,US,39.447,-86.1758,75.69,82,7,12.21,clear sky
80,Taltal,CL,-25.4,-70.4833,58.01,65,69,2.68,broken clouds
81,Yunhe,CN,34.0833,119.7167,76.37,81,65,10.78,broken clouds
82,Pisco,PE,-13.7,-76.2167,56.01,88,59,6.91,mist
83,Mackay,AU,-21.15,149.2,64.38,77,90,8.05,overcast clouds
84,Vestmanna,FO,62.1564,-7.1664,52.72,82,35,10.36,scattered clouds
85,Labranzagrande,CO,5.5622,-72.575,62.92,97,97,3.56,moderate rain
86,Mahasamund,IN,21.1,82.1,93.16,48,79,2.71,heavy intensity rain
87,Novyy Yarychiv,UA,49.9044,24.3052,72.73,64,28,11.34,scattered clouds
88,North Battleford,CA,52.7834,-108.2847,57.29,94,1,5.75,clear sky
89,Birao,CF,10.2849,22.7882,97.14,33,97,6.2,overcast clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,49.12,73,40,18.99,scattered clouds
91,Cockburn Town,TC,21.4612,-71.1419,80.6,77,2,11.01,clear sky
92,Naranjito,EC,-2.2167,-79.4833,71.42,97,33,1.21,scattered clouds
93,Khatanga,RU,71.9667,102.5,55.27,40,100,15.97,overcast clouds
94,Cabo San Lucas,MX,22.8909,-109.9124,85.3,61,19,4.0,few clouds
95,Mehamn,NO,71.0357,27.8492,51.76,77,90,9.17,overcast clouds
96,Saint-Joseph,RE,-21.3667,55.6167,77.47,77,25,3.62,light rain
97,Faanui,PF,-16.4833,-151.75,79.3,80,51,8.86,light rain
98,Tilichiki,RU,60.4667,166.1,46.15,84,82,4.99,broken clouds
99,Victoria,HK,22.2855,114.1577,86.38,87,100,1.01,light rain
100,Shu,KZ,43.5983,73.7614,94.17,12,3,12.66,clear sky
101,Torbay,CA,47.6666,-52.7314,64.89,86,90,17.27,overcast clouds
102,Chuy,UY,-33.6971,-53.4616,50.29,84,100,15.7,overcast clouds
103,Onalaska,US,43.8844,-91.2351,64.33,96,90,5.75,overcast clouds
104,Kahului,US,20.8947,-156.47,77.85,78,1,4.61,clear sky
105,Bismarck,US,46.8083,-100.7837,60.82,93,20,3.0,few clouds
106,Uniontown,US,39.9001,-79.7164,72.7,56,100,4.56,overcast clouds
107,Portland,US,45.5234,-122.6762,79.16,74,0,1.01,clear sky
108,Hailey,US,43.5196,-114.3153,57.06,62,1,5.75,clear sky
109,Airai,TL,-8.9266,125.4092,59.65,94,80,4.05,broken clouds
110,New Norfolk,AU,-42.7826,147.0587,47.71,72,71,3.0,broken clouds
111,Kodiak,US,57.79,-152.4072,47.43,96,49,7.11,scattered clouds
112,Songling,CN,31.1933,120.7176,78.78,95,100,6.64,light rain
113,Murgab,TM,37.4966,61.9714,100.27,13,0,9.22,clear sky
114,Dunedin,NZ,-45.8742,170.5036,47.8,72,19,1.01,light rain
115,Honiara,SB,-9.4333,159.95,77.4,88,98,7.18,overcast clouds
116,Turukhansk,RU,65.8167,87.9833,47.55,94,100,6.22,light rain
117,Hermanus,ZA,-34.4187,19.2345,62.91,57,99,10.92,overcast clouds
118,Weligama,LK,5.9667,80.4167,80.1,80,100,12.44,overcast clouds
119,Burnie,AU,-41.0667,145.9167,45.91,86,5,7.65,clear sky
120,Kysyl-Syr,RU,63.8986,122.7617,78.37,51,43,3.8,scattered clouds
121,Dubti,ET,11.7361,41.0853,105.57,15,68,5.44,broken clouds
122,Straumen,NO,63.8709,11.2999,62.6,71,85,10.58,overcast clouds
123,San Cristobal,VE,7.7669,-72.225,63.81,96,71,1.83,broken clouds
124,Kimbe,PG,-5.5502,150.1429,76.66,91,79,4.05,broken clouds
125,Haimen,CN,23.1935,116.6142,76.89,85,97,16.98,light rain
126,Tuktoyaktuk,CA,69.4541,-133.0374,50.09,89,100,8.97,overcast clouds
127,Moindou,NC,-21.6924,165.677,67.95,72,83,4.68,broken clouds
128,Margate,GB,51.3813,1.3862,65.88,87,99,5.99,overcast clouds
129,Dikson,RU,73.5069,80.5464,35.64,72,94,10.16,overcast clouds
130,Santa Cruz,BO,-17.8,-63.1667,56.66,94,90,24.16,moderate rain
131,Itambacuri,BR,-18.0311,-41.685,64.0,76,0,2.04,clear sky
132,Krasnoselkup,RU,65.7,82.4667,56.61,56,99,7.92,overcast clouds
133,Cayenne,GF,4.9333,-52.3333,79.09,91,20,1.01,few clouds
134,Mengcheng,CN,33.2579,116.5655,86.02,64,48,5.75,scattered clouds
135,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,75,11.5,broken clouds
136,Belle Fourche,US,44.6714,-103.8522,61.5,78,83,6.73,broken clouds
137,Sobolevo,RU,54.4299,31.8996,80.78,63,88,5.21,overcast clouds
138,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,0,12.66,clear sky
139,Katsuura,JP,35.1333,140.3,74.1,87,100,13.98,overcast clouds
140,Dingzhou,CN,38.5131,114.9956,91.51,30,4,9.98,clear sky
141,Brownwood,US,31.7093,-98.9912,75.29,91,99,10.29,overcast clouds
142,Mundo Nuevo,MX,18.7,-95.5,76.14,87,100,9.37,overcast clouds
143,Vila Velha,BR,-20.3297,-40.2925,64.35,94,40,5.75,scattered clouds
144,Tasiilaq,GL,65.6145,-37.6368,42.94,70,49,4.34,scattered clouds
145,Hithadhoo,MV,-0.6,73.0833,82.62,71,37,6.58,scattered clouds
146,Broken Hill,AU,-31.95,141.4333,46.11,71,0,0.0,clear sky
147,Natal,BR,-5.795,-35.2094,75.42,73,40,8.05,scattered clouds
148,Evensk,RU,61.95,159.2333,55.45,76,30,4.23,scattered clouds
149,Safaga,EG,26.7292,33.9365,94.95,46,0,12.95,clear sky
150,Rio Brilhante,BR,-21.8019,-54.5464,69.35,46,43,3.53,scattered clouds
151,Conway,US,35.0887,-92.4421,76.98,88,90,13.8,overcast clouds
152,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,75,23,6.35,few clouds
153,Port Shepstone,ZA,-30.7414,30.455,69.49,60,41,19.75,scattered clouds
154,Tutoia,BR,-2.7619,-42.2744,75.92,90,53,6.22,broken clouds
155,Williston,US,48.147,-103.618,60.31,67,100,5.68,overcast clouds
156,Sicamous,CA,50.8331,-118.9856,75.09,69,4,3.18,clear sky
157,Alberton,CA,46.8168,-64.0654,66.33,96,100,18.41,heavy intensity rain
158,Georgetown,MY,5.4112,100.3354,86.9,73,40,5.01,light rain
159,Saskylakh,RU,71.9167,114.0833,55.94,40,100,3.24,overcast clouds
160,Shalinskoye,RU,55.7228,93.7594,61.66,75,100,4.88,light rain
161,Auki,SB,-8.7676,160.7034,76.28,81,92,5.48,overcast clouds
162,Shingu,JP,33.7333,135.9833,72.91,92,100,5.12,light rain
163,Nome,US,64.5011,-165.4064,48.52,91,99,4.83,overcast clouds
164,Brae,GB,60.3964,-1.353,53.51,79,100,14.97,overcast clouds
165,Coahuayana,MX,18.7333,-103.6833,69.98,97,100,6.42,overcast clouds
166,Darnah,LY,32.767,22.6367,87.21,46,0,16.13,clear sky
167,Wilmington,US,34.2257,-77.9447,77.86,87,94,3.27,overcast clouds
168,Berlevag,NO,70.8578,29.0864,48.07,88,94,8.61,overcast clouds
169,Dongsheng,CN,39.8161,109.9776,86.76,17,5,14.54,clear sky
170,Olafsvik,IS,64.8945,-23.7142,49.42,93,90,6.51,overcast clouds
171,Balotra,IN,25.8333,72.2333,102.63,29,10,7.45,clear sky
172,Channel-Port Aux Basques,CA,47.5702,-59.1367,58.1,99,100,18.28,very heavy rain
173,Kon Tum,VN,14.35,108.0,80.44,72,76,4.14,broken clouds
174,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,90,9.22,mist
175,Clyde River,CA,70.4692,-68.5914,34.03,93,90,14.97,light rain
176,Cherskiy,RU,68.75,161.3,71.53,38,84,13.2,broken clouds
177,Calabar,NG,4.9517,8.322,79.57,82,94,6.4,moderate rain
178,Kununurra,AU,-15.7667,128.7333,67.98,49,27,5.75,scattered clouds
179,Datong,CN,40.0936,113.2914,86.18,27,24,4.99,few clouds
180,Fairbanks,US,64.8378,-147.7164,61.14,70,75,8.05,broken clouds
181,San Patricio,US,28.017,-97.5169,82.85,87,22,6.73,few clouds
182,Halifax,CA,44.6453,-63.5724,66.09,94,100,1.99,overcast clouds
183,Kijang,KR,35.2442,129.2139,78.53,81,100,10.58,overcast clouds
184,Pedernales,DO,18.0384,-71.744,79.0,66,69,2.8,broken clouds
185,Bilibino,RU,68.0546,166.4372,66.06,51,98,3.29,overcast clouds
186,Lahat,ID,-3.8,103.5333,79.25,80,92,2.1,moderate rain
187,Hauterive,FR,46.0901,3.4459,76.01,85,100,2.21,overcast clouds
188,Sao Gabriel,BR,-30.3364,-54.32,47.32,92,100,12.24,overcast clouds
189,Karratha,AU,-20.7377,116.8463,68.45,61,43,5.48,scattered clouds
190,Namatanai,PG,-3.6667,152.4333,80.28,81,100,4.23,light rain
191,Eureka,US,40.8021,-124.1637,56.19,95,52,2.86,broken clouds
192,Adrar,MR,20.5022,-10.0711,104.94,7,39,17.07,scattered clouds
193,Bruchkobel,DE,50.1833,8.9167,83.14,49,99,4.0,overcast clouds
194,Zatoka,UA,46.0725,30.4654,82.94,63,56,15.19,broken clouds
195,Trincomalee,LK,8.5711,81.2335,89.01,55,99,15.57,overcast clouds
196,North Myrtle Beach,US,33.816,-78.68,78.06,92,97,1.99,overcast clouds
197,Laguna,US,38.421,-121.4238,77.5,78,0,4.0,clear sky
198,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.01,80,98,13.27,overcast clouds
199,Iquique,CL,-20.2208,-70.1431,59.04,80,52,1.77,broken clouds
200,Ballina,AU,-28.8667,153.5667,50.77,90,0,5.75,clear sky
201,Gangawati,IN,15.4333,76.5333,82.45,60,99,14.14,moderate rain
202,Lannion,FR,48.75,-3.4167,66.15,88,90,6.91,overcast clouds
203,Nabire,ID,-3.3667,135.4833,77.76,83,63,2.06,broken clouds
204,Cidreira,BR,-30.1811,-50.2056,58.51,94,100,14.67,moderate rain
205,Mananjary,MG,-21.2167,48.3333,75.92,65,0,6.85,clear sky
206,Vardo,NO,70.3705,31.1107,47.62,92,100,4.18,overcast clouds
207,Norman Wells,CA,65.282,-126.8329,68.04,52,90,9.22,overcast clouds
208,Fayaoue,NC,-20.65,166.5333,75.51,70,100,17.16,overcast clouds
209,Takoradi,GH,4.8845,-1.7554,81.48,75,90,3.62,light rain
210,Jamame,SO,0.0722,42.7506,86.27,49,9,14.83,clear sky
211,Marsh Harbour,BS,26.5412,-77.0636,79.56,75,18,14.32,few clouds
212,Shambu,ET,9.5667,37.1,66.72,59,45,2.89,light rain
213,Gambela,ET,8.25,34.5833,95.65,35,73,6.06,broken clouds
214,Naze,JP,28.3667,129.4833,76.12,90,100,11.7,light rain
215,Tiarei,PF,-17.5333,-149.3333,75.22,79,0,7.25,clear sky
216,Itoman,JP,26.1247,127.6694,81.37,91,75,18.41,moderate rain
217,Vyshhorod,UA,50.5848,30.4898,84.34,64,100,10.54,overcast clouds
218,Chaozhou,CN,23.6651,116.6379,76.86,84,97,7.49,moderate rain
219,Antalaha,MG,-14.9003,50.2788,77.88,59,25,13.33,scattered clouds
220,Acapulco,MX,16.8634,-99.8901,73.02,92,100,5.68,overcast clouds
221,Vostok,RU,46.4856,135.8833,63.84,76,72,1.05,broken clouds
222,Comodoro Rivadavia,AR,-45.8667,-67.5,33.66,75,0,6.91,clear sky
223,East London,ZA,-33.0153,27.9116,70.74,35,0,4.61,clear sky
224,Kampot,KH,10.6167,104.1833,87.85,74,57,8.93,broken clouds
225,Gopalpur,IN,19.2667,84.9167,87.01,72,73,17.0,broken clouds
226,North Bend,US,43.4065,-124.2243,62.17,95,90,0.0,fog
