,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Talcahuano,CL,-36.7167,-73.1167,33.48,93,0,5.75,clear sky
228,Muros,ES,42.7762,-9.0603,66.09,63,47,11.74,scattered clouds
229,Erzin,TR,36.9559,36.2,95.52,41,0,8.5,clear sky
230,Fort Smith,US,35.3859,-94.3986,77.05,99,33,3.22,scattered clouds
231,Ngunguru,NZ,-35.6167,174.5,59.16,89,100,11.05,overcast clouds
232,Adilcevaz,TR,38.8039,42.7342,77.13,30,1,5.57,clear sky
233,Khandyga,RU,62.6667,135.6,74.75,52,34,2.71,scattered clouds
234,Chicama,PE,-7.8447,-79.1469,62.01,90,72,3.44,broken clouds
235,Huanren,CN,41.2647,125.3667,65.46,96,100,0.72,overcast clouds
236,Boa Vista,BR,2.8197,-60.6733,76.98,94,40,1.14,scattered clouds
237,Stony Plain,CA,53.5334,-114.0021,67.51,76,1,6.91,clear sky
238,Bandarbeyla,SO,9.4942,50.8122,86.49,56,72,29.35,broken clouds
239,Loa Janan,ID,-0.583,117.095,75.52,96,44,0.11,scattered clouds
240,Kirakira,SB,-10.4544,161.9205,78.64,79,95,8.9,overcast clouds
241,Portree,GB,57.4129,-6.1942,57.85,82,96,2.15,overcast clouds
242,Hasaki,JP,35.7333,140.8333,70.29,90,100,17.05,light rain
243,Codrington,AU,-38.2667,141.9667,47.46,80,6,0.87,clear sky
244,Innisfail,AU,-17.5333,146.0333,69.6,83,86,5.44,overcast clouds
245,Catamarca,AR,-28.4696,-65.7852,40.64,66,33,2.44,scattered clouds
246,Mahenge,TZ,-8.6833,36.7167,75.04,39,8,4.09,clear sky
247,Fort Frances,CA,48.5999,-93.4003,57.06,76,90,0.0,overcast clouds
248,Biak,ID,-0.9131,122.8766,77.23,85,63,4.27,broken clouds
249,Bengkulu,ID,-3.8004,102.2655,80.35,79,66,3.33,broken clouds
250,Pitimbu,BR,-7.4706,-34.8086,72.19,78,84,14.94,broken clouds
251,Son Tay,VN,21.1378,105.505,98.53,60,100,8.84,overcast clouds
252,Ardesen,TR,41.1911,40.9875,76.96,78,67,4.38,broken clouds
253,Amurzet,RU,47.6967,131.0981,74.1,65,6,6.85,clear sky
254,Palauig,PH,15.435,119.9045,82.49,79,66,2.57,light rain
255,Miramar,US,25.9873,-80.2323,81.99,85,100,1.01,overcast clouds
256,Upernavik,GL,72.7868,-56.1549,38.01,91,76,11.5,broken clouds
257,Camacha,PT,33.0833,-16.3333,68.76,64,75,9.22,broken clouds
258,Caraballeda,VE,10.6112,-66.8522,80.85,91,92,3.44,overcast clouds
259,Kasongo-Lunda,CD,-6.4667,16.8167,94.71,20,26,4.38,scattered clouds
260,Marzuq,YE,14.4,46.4667,95.02,20,99,11.95,overcast clouds
261,Orotukan,RU,62.2667,151.7,65.86,47,59,1.41,broken clouds
262,Tupik,RU,54.4253,119.9327,73.22,76,92,3.36,light rain
263,Jining,CN,35.405,116.5814,82.71,61,67,20.92,broken clouds
264,Namibe,AO,-15.1961,12.1522,83.97,36,2,10.18,clear sky
265,Constitucion,CL,-35.3333,-72.4167,39.25,80,0,5.88,clear sky
266,Salalah,OM,17.0151,54.0924,85.8,68,99,10.33,overcast clouds
267,Moirang,IN,24.5,93.7667,84.25,72,98,5.77,overcast clouds
268,Mazamari,PE,-11.3258,-74.5308,65.79,90,85,1.88,overcast clouds
269,Tongchuan,CN,35.0806,109.0897,88.7,37,82,4.52,broken clouds
270,Paracatu,BR,-17.2222,-46.8747,60.67,45,0,2.57,clear sky
271,Kalmunai,LK,7.4167,81.8167,82.74,74,99,11.3,overcast clouds
272,Bathsheba,BB,13.2167,-59.5167,81.21,61,20,19.57,few clouds
273,Penzance,GB,50.1186,-5.5371,60.01,94,100,19.35,moderate rain
274,Ivdel,RU,60.6911,60.4206,78.15,40,64,4.97,broken clouds
275,Sur,OM,22.5667,59.5289,99.41,38,0,4.88,clear sky
276,Port-Gentil,GA,-0.7193,8.7815,82.36,69,40,11.5,scattered clouds
277,Denizli,TR,37.8402,29.0698,94.1,22,0,9.31,clear sky
278,Wylie,US,33.0151,-96.5389,80.11,85,40,4.0,scattered clouds
279,Carlisle,US,40.2015,-77.1889,74.62,90,100,3.49,overcast clouds
280,Remedios,CU,22.4947,-79.5458,75.0,91,94,6.67,overcast clouds
281,Mayo,US,38.8876,-76.5119,75.94,94,99,1.99,overcast clouds
282,Pundaguitan,PH,6.3711,126.1689,83.53,66,92,6.06,overcast clouds
283,San Miguel,SV,13.4833,-88.1833,71.71,99,100,1.01,light rain
284,Souillac,MU,-20.5167,57.5167,77.38,73,75,11.5,broken clouds
285,Flin Flon,CA,54.7682,-101.865,57.07,96,51,7.74,broken clouds
286,Lichinga,MZ,-13.3128,35.2406,69.89,46,40,6.91,scattered clouds
287,Nanortalik,GL,60.1432,-45.2371,46.53,86,76,1.12,broken clouds
288,Puri,IN,19.8,85.85,89.38,74,84,15.41,broken clouds
289,Paraopeba,BR,-19.2757,-44.4033,54.95,72,8,3.94,clear sky
290,Talnakh,RU,69.4865,88.3972,59.36,52,98,10.38,overcast clouds
291,Monroe,US,43.1501,-77.6831,78.31,70,75,11.5,broken clouds
292,Balkhash,KZ,46.844,74.9804,77.61,22,0,11.18,clear sky
293,Sovetskiy,RU,61.3614,63.5842,67.82,58,82,7.7,broken clouds
294,Tautira,PF,-17.7333,-149.15,75.22,83,3,5.93,clear sky
295,Minyar,RU,55.0709,57.5485,77.65,69,60,2.98,broken clouds
296,Saint Anthony,US,45.0205,-93.218,65.14,93,75,0.0,broken clouds
297,Yeppoon,AU,-23.1333,150.7333,62.38,75,98,9.71,overcast clouds
298,Kraksaan,ID,-7.7585,113.3962,79.32,85,35,3.83,scattered clouds
299,Tuatapere,NZ,-46.1333,167.6833,43.83,87,99,15.32,overcast clouds
300,Amazar,RU,53.858,120.875,74.57,69,99,1.79,overcast clouds
301,Changji,CN,44.0167,87.3167,74.19,31,0,6.71,clear sky
302,Jaggayyapeta,IN,16.9,80.1,91.76,53,91,5.57,overcast clouds
303,Gaoua,BF,10.2992,-3.2508,90.99,39,77,4.18,broken clouds
304,Charyshskoye,RU,51.3978,83.5598,64.81,63,59,5.95,broken clouds
305,Dingle,PH,10.9995,122.6711,80.37,82,99,3.02,overcast clouds
306,Yuzhou,CN,34.1628,113.4639,89.87,41,60,11.39,broken clouds
307,Kailua,US,21.4022,-157.7394,77.02,71,75,5.75,broken clouds
308,Srednekolymsk,RU,67.45,153.6833,75.49,35,77,9.33,broken clouds
309,Oxford,GB,51.7522,-1.256,66.4,94,90,1.01,overcast clouds
310,Islahiye,TR,37.025,36.6306,75.87,22,0,4.68,clear sky
311,Byron Bay,AU,-28.65,153.6167,57.87,71,0,5.82,clear sky
312,Kadyy,RU,57.787,43.1903,90.27,36,41,6.87,scattered clouds
313,Sakakah,SA,29.9697,40.2064,107.17,9,0,3.2,clear sky
314,Hudiksvall,SE,61.729,17.1036,65.52,77,100,2.33,overcast clouds
315,Zaysan,KZ,47.4667,84.8667,67.08,41,35,9.98,scattered clouds
316,Las Rosas,AR,-32.4766,-61.5804,38.08,59,2,12.75,clear sky
317,Bonavista,CA,48.6499,-53.1147,60.12,81,100,16.84,overcast clouds
318,Ugoofaaru,MV,5.6667,73.0,82.02,75,98,11.65,moderate rain
319,Port Hardy,CA,50.6996,-127.4199,59.18,94,1,6.91,clear sky
320,Pakxan,LA,18.3778,103.6601,82.45,84,97,3.74,light rain
321,Balikpapan,ID,-1.2675,116.8289,79.79,83,20,3.44,few clouds
322,Gat,IL,31.61,34.7642,97.39,39,0,12.71,clear sky
323,Caliling,PH,9.9804,122.4814,82.85,73,100,2.95,overcast clouds
324,Areal,BR,-22.2306,-43.1056,64.76,93,98,3.89,overcast clouds
325,Brigantine,US,39.4101,-74.3646,76.01,97,85,12.19,overcast clouds
326,Buchanan,LR,5.8808,-10.0467,82.36,76,100,2.01,moderate rain
327,Japura,ID,-0.3167,102.35,81.39,76,100,3.51,overcast clouds
328,Mulege,MX,26.8833,-111.9833,84.85,41,29,1.16,scattered clouds
329,Rawson,AR,-43.3002,-65.1023,43.74,71,95,17.29,overcast clouds
330,Ponta Do Sol,PT,32.6667,-17.1,72.72,64,2,2.3,clear sky
331,Kiunga,PG,-6.1219,141.2906,73.08,99,73,2.53,moderate rain
332,Masvingo,ZW,-20.0637,30.8277,79.02,17,0,6.8,clear sky
333,Mahon,ES,39.8885,4.2658,82.96,39,0,5.75,clear sky
334,Plettenberg Bay,ZA,-34.0527,23.3716,66.16,36,94,0.96,overcast clouds
335,Rio Gallegos,AR,-51.6226,-69.2181,35.65,48,0,6.91,clear sky
336,Dukat,RU,62.55,155.55,61.63,43,72,6.35,broken clouds
337,Narsaq,GL,60.9167,-46.05,54.54,69,98,4.45,overcast clouds
338,Barrow,US,71.2906,-156.7887,42.87,77,100,12.17,overcast clouds
339,Egvekinot,RU,66.3167,-179.1667,40.35,79,88,5.32,overcast clouds
340,Pelym,RU,61.0108,61.9978,78.26,35,4,7.16,clear sky
341,Araouane,ML,18.9048,-3.5265,106.79,11,12,8.46,few clouds
342,Navadwip,IN,23.4167,88.3667,91.4,60,85,12.3,overcast clouds
343,Okmulgee,US,35.6234,-95.9605,70.52,100,90,4.61,overcast clouds
344,College,US,64.8569,-147.8028,61.12,67,75,8.05,broken clouds
345,Iralaya,HN,15.0,-83.2333,78.39,81,100,3.94,overcast clouds
346,Saint-Augustin,CA,51.226,-58.6502,55.78,95,100,7.14,overcast clouds
347,Taua,BR,-5.9667,-40.3,72.68,57,52,8.7,broken clouds
348,Orissaare,EE,58.5592,23.0826,73.35,63,37,5.68,scattered clouds
349,Quatre Cocos,MU,-20.2078,57.7625,77.11,70,21,12.35,few clouds
350,Almaznyy,RU,48.0448,40.045,80.74,56,79,10.65,light rain
351,Ilulissat,GL,69.2167,-51.1,44.2,66,82,6.8,broken clouds
352,Vyritsa,RU,59.4078,30.3481,80.11,51,66,5.48,broken clouds
353,Inuvik,CA,68.3499,-133.7218,59.76,91,90,4.61,moderate rain
354,Sitka,US,57.0531,-135.33,58.14,76,28,3.69,scattered clouds
355,Sangar,RU,63.9242,127.4739,75.52,45,32,1.32,scattered clouds
356,Sechura,PE,-5.5569,-80.8222,64.49,83,22,9.55,few clouds
357,Dubbo,AU,-32.25,148.6167,42.93,87,1,6.91,clear sky
358,Lavrentiya,RU,65.5833,-171.0,45.18,90,55,3.09,broken clouds
359,Hede,CN,33.7681,120.2517,74.52,87,86,10.36,overcast clouds
360,Katherine,AU,-14.4667,132.2667,68.32,60,97,5.75,overcast clouds
361,Goba,ET,7.0167,39.9833,66.36,54,47,8.52,light rain
362,Luanda,AO,-8.8368,13.2343,79.54,63,50,5.91,scattered clouds
363,Klaksvik,FO,62.2266,-6.589,54.52,67,49,8.01,scattered clouds
364,Batagay-Alyta,RU,67.8006,130.4114,75.33,39,54,7.56,broken clouds
365,Grand Gaube,MU,-20.0064,57.6608,77.4,76,15,7.0,few clouds
366,Ipixuna,BR,-1.7625,-48.8043,78.75,95,33,3.15,scattered clouds
367,Kati,ML,12.7441,-8.0726,85.41,37,3,5.55,clear sky
368,Bend,US,44.0582,-121.3153,72.99,47,1,0.0,clear sky
369,Deqing,CN,30.5448,119.9599,82.36,97,100,2.59,overcast clouds
370,Khani,GE,41.9563,42.9566,74.77,56,48,7.38,scattered clouds
371,San Quintin,MX,30.4833,-115.95,62.15,91,23,5.86,few clouds
372,Yulara,AU,-25.2406,130.9889,53.44,43,5,8.05,clear sky
373,Havoysund,NO,70.9963,24.6622,58.08,72,27,6.85,scattered clouds
374,Kieta,PG,-6.2167,155.6333,78.67,86,94,5.95,light rain
375,Hobyo,SO,5.3505,48.5268,83.89,65,90,24.72,overcast clouds
376,Arica,CL,-18.475,-70.3042,61.03,67,90,3.44,overcast clouds
377,Wadi Maliz,TN,36.4681,8.5495,77.45,16,30,13.71,scattered clouds
378,Hovd,MN,48.0056,91.6419,62.83,42,100,10.13,light rain
379,Te Anau,NZ,-45.4167,167.7167,45.37,87,99,6.22,overcast clouds
380,Lasa,IT,46.6166,10.7002,75.94,52,89,4.5,overcast clouds
381,Mocuba,MZ,-16.8392,36.9856,87.13,29,0,3.29,clear sky
382,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,68,40,10.25,scattered clouds
383,Siilinjarvi,FI,63.0833,27.6667,71.62,83,36,5.75,scattered clouds
384,Hambantota,LK,6.1241,81.1185,91.74,58,20,16.11,light rain
385,Lodja,CD,-3.4833,23.4333,99.61,16,25,4.0,scattered clouds
386,Cruz Alta,BR,-28.6386,-53.6064,48.18,95,100,10.6,light rain
387,Kerchevskiy,RU,59.946,56.2884,82.09,35,71,5.77,broken clouds
388,Buritizeiro,BR,-17.3511,-44.9622,63.55,64,0,3.02,clear sky
389,Bethel,US,41.3712,-73.414,73.92,90,40,8.05,scattered clouds
390,Jambi,ID,-1.6,103.6167,78.03,87,91,4.09,overcast clouds
391,Belmonte,BR,-15.8631,-38.8828,64.9,72,87,7.7,overcast clouds
392,Esperance,AU,-33.8667,121.9,57.04,39,100,22.24,overcast clouds
393,Yurla,RU,59.3259,54.3223,84.99,36,6,1.32,clear sky
394,Burhanpur,IN,21.3,76.2333,92.48,50,96,4.16,overcast clouds
395,Phrae,TH,18.0833,100.0,90.27,52,20,8.05,few clouds
396,Port Macquarie,AU,-31.4333,152.9167,48.88,100,0,0.0,clear sky
397,Jeremie,HT,18.65,-74.1167,77.49,77,48,3.38,scattered clouds
398,Svetlaya,RU,46.5389,138.3297,55.65,99,98,5.32,overcast clouds
399,Huntington,US,38.4193,-82.4452,67.93,95,75,4.61,broken clouds
400,Malkangiri,IN,18.35,81.9,90.84,60,88,3.58,overcast clouds
401,Central Point,US,42.376,-122.9164,76.1,55,0,1.01,clear sky
402,Mount Isa,AU,-20.7333,139.5,58.77,51,87,9.22,overcast clouds
403,Progreso,MX,21.2833,-89.6667,73.31,96,100,8.7,overcast clouds
404,Nikolskoye,RU,59.7035,30.7861,80.49,52,57,4.79,broken clouds
405,Bodden Town,KY,19.2833,-81.25,80.92,17,35,11.36,scattered clouds
406,Platanos,GR,37.6667,21.6167,99.57,29,0,11.39,clear sky
407,Lambarene,GA,-0.7001,10.2406,81.27,69,100,3.2,overcast clouds
408,Touros,BR,-5.1989,-35.4608,72.5,71,22,16.67,few clouds
409,Pacific Grove,US,36.6177,-121.9166,60.76,91,90,1.01,mist
410,Kenai,US,60.5544,-151.2583,50.09,92,90,3.44,overcast clouds
411,Traverse City,US,44.7631,-85.6206,74.14,88,90,5.75,overcast clouds
412,Komsomolskiy,UZ,40.4272,71.7189,95.72,12,0,4.61,clear sky
413,Lompoc,US,34.6391,-120.4579,57.63,68,90,8.99,mist
414,Alhadas,PT,40.1861,-8.7906,69.57,86,74,1.99,broken clouds
415,Ostrovnoy,RU,68.0531,39.5131,57.96,54,99,8.01,overcast clouds
416,Nantucket,US,41.2835,-70.0995,74.08,94,58,16.82,broken clouds
417,Goianesia,BR,-15.3175,-49.1175,63.82,38,0,4.23,clear sky
418,Kalakamati,BW,-20.5929,27.3121,80.2,14,2,3.18,clear sky
419,Andenes,NO,69.3143,16.1194,53.58,71,40,18.41,scattered clouds
420,Manokwari,ID,-0.8667,134.0833,80.2,78,73,7.0,broken clouds
421,Conceicao Do Almeida,BR,-12.7794,-39.17,68.41,75,98,6.96,overcast clouds
422,Obihiro,JP,42.9172,143.2044,67.41,92,25,1.72,scattered clouds
423,Yining,CN,29.0361,114.5636,79.34,94,100,2.66,overcast clouds
424,Liwale,TZ,-9.7667,37.9333,84.34,29,0,5.99,clear sky
425,Alekseyevsk,RU,57.8406,108.3492,56.84,96,100,1.21,light rain
426,Laiya,PH,13.675,121.3903,86.09,76,47,4.85,moderate rain
427,Meulaboh,ID,4.1363,96.1285,82.58,71,95,4.32,overcast clouds
428,Foki,RU,56.693,54.3499,84.13,39,41,7.18,scattered clouds
429,Vasterhaninge,SE,59.1167,18.1,77.83,62,27,4.72,light rain
430,Smidovich,RU,48.6,133.8167,67.73,90,97,7.78,overcast clouds
431,Port Alberni,CA,49.2413,-124.8028,76.91,80,0,0.85,clear sky
432,Praia,CV,14.9215,-23.5087,77.54,78,75,17.27,broken clouds
433,Jatai,BR,-17.8814,-51.7144,63.14,42,13,4.81,few clouds
434,Saldanha,ZA,-33.0117,17.9442,60.85,61,2,15.23,clear sky
435,Magway,MM,20.15,94.9167,89.56,55,86,9.15,overcast clouds
436,Nelson Bay,AU,-32.7167,152.15,53.69,61,0,5.32,clear sky
437,Cumberland,US,35.0502,-78.8664,74.86,96,90,0.0,fog
438,Masallatah,LY,32.6167,14.0,96.89,27,3,12.73,clear sky
439,Nemuro,JP,43.3236,145.575,54.63,97,60,1.88,broken clouds
440,Juli,PE,-16.2167,-69.45,34.36,52,75,4.41,broken clouds
441,Qandala,SO,11.472,49.8728,94.41,45,11,5.75,few clouds
442,Gloucester,GB,51.8657,-2.2431,63.95,81,75,17.27,broken clouds
443,Uray,RU,60.1247,64.7758,71.24,56,54,10.22,broken clouds
444,Tartagal,AR,-22.5164,-63.8013,48.78,63,100,6.08,overcast clouds
445,Los Andes,CL,-32.8337,-70.5983,39.58,23,0,8.41,clear sky
446,Syasstroy,RU,60.1367,32.5691,74.28,60,34,3.53,scattered clouds
447,Gornyak,RU,50.9942,81.4661,71.47,40,64,4.14,broken clouds
448,Matagami,CA,49.7502,-77.6328,62.71,100,90,4.61,overcast clouds
449,Ochamchira,GE,42.7121,41.4721,78.82,75,38,6.85,scattered clouds
450,Katima Mulilo,NA,-17.5,24.2667,83.53,15,3,6.53,clear sky
451,Rongcheng,CN,30.634,117.8517,77.47,95,100,2.91,light rain
452,Opuwo,NA,-18.0607,13.84,79.95,16,0,3.98,clear sky
453,Dedza,MW,-14.3779,34.3332,70.74,29,7,7.02,clear sky
454,Hofn,IS,64.2539,-15.2082,50.7,74,80,7.29,broken clouds
455,Diamantino,BR,-14.4086,-56.4461,73.22,59,31,4.41,scattered clouds
456,Coquimbo,CL,-29.9533,-71.3436,47.93,76,0,5.75,clear sky
457,Winnemucca,US,40.973,-117.7357,75.11,33,0,8.3,clear sky
